,公司名稱,產業別(大類),產業別(中類),產業別(小類),地區,面試評價,面試難度,平均月薪,面試心得數,薪資情報數
0,成運汽車製造股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,屏東,3.8,普通,52k,9,1
1,穩懋半導體股份有限公司,資訊科技,半導體業,半導體製造業,桃園,3.8,低,45.2k,231,192
2,TOYOTA 製造商_國瑞汽車股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,桃園,3.8,低,38.3k,36,74
3,裕融企業股份有限公司,其他,,,臺北,3.4,低,46k,45,20
4,緯創資通股份有限公司,資訊科技,電腦週邊,電腦及其週邊設備製造業,新竹,3.7,低,50.6k,1327,1160
5,中華賓士汽車股份有限公司,其他,,,臺北,3.8,普通,35.4k,40,15
6,美商科磊股份有限公司,資訊科技,半導體業,半導體製造業,新竹,3.9,普通,76.1k,83,77
7,ASUS_華碩電腦股份有限公司,資訊科技,電腦週邊,電腦及其週邊設備製造業,臺北,3.6,低,50.4k,2087,1199
8,裕隆集團_納智捷汽車股份有限公司,其他,,,苗栗,3.8,低,39k,20,18
9,交通部臺灣鐵路管理局,其他,,,臺北,3.6,低,40.5k,43,35
10,太古汽車集團_英屬維京群島商太古國際汽車股份有限公司台灣分公司,民生服務,批發零售,汽機車及其零配件／用品零售業,臺北,3.5,低,36.7k,84,33
11,汎德永業汽車股份有限公司,民生服務,批發零售,汽機車及其零配件用品／批發業,臺北,3.8,低,32.8k,98,47
12,台灣電力股份有限公司,傳產製造,農林漁牧,電力供應業,臺北,4.1,低,44.2k,52,136
13,LUXGEN納智捷汽車_中智捷汽車股份有限公司,其他,,,臺中,3.9,低,34.1k,13,6
14,裕隆集團_格上汽車租賃股份有限公司,工商服務,租賃業,運輸工具設備租賃業,臺北,3.4,低,37.6k,82,25
15,臺灣塑膠工業股份有限公司,傳產製造,橡膠塑膠,塑膠製品製造業,高雄,3.3,低,48.2k,327,292
16,華德動能科技股份有限公司,其他,,,臺北,3.5,低,37.5k,15,10
17,Luxgen_北智捷汽車股份有限公司,民生服務,批發零售,汽機車及其零配件用品／批發業,臺北,3.1,簡單,39.8k,7,6
18,華邦電子股份有限公司,資訊科技,半導體業,IC設計相關業,臺中,3.8,低,56.9k,275,197
19,中華電信股份有限公司,資訊科技,電信通訊,電信相關業,臺北,3.6,低,47.1k,231,229
20,和泰汽車股份有限公司,工商服務,汽車維修,其他汽機車相關業,臺北,3.9,普通,41.8k,236,59
21,台灣大哥大股份有限公司,資訊科技,電信通訊,電信相關業,臺北,3.6,低,37.3k,896,444
22,國泰世華商業銀行股份有限公司,民生服務,金融機構,銀行業,臺北,3.7,低,41.7k,974,436
23,全聯福利中心_全聯實業股份有限公司,民生服務,批發零售,量販流通相關業,臺北,3.6,低,27.5k,1200,445
24,Quanta Computer_廣達電腦股份有限公司,資訊科技,電腦週邊,電腦及其週邊設備製造業,桃園,3.6,低,51.3k,1342,1013
25,日月光半導體製造股份有限公司中壢分公司,資訊科技,半導體業,半導體製造業,桃園,3.5,低,44.8k,582,539
26,鴻華先進科技股份有限公司,其他,,,新北,4.1,低,56.7k,19,11
27,台灣本田汽車股份有限公司,其他,,,屏東,3.8,低,29.4k,28,16
28,中華汽車工業股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,臺北,3.7,低,40.2k,141,110
29,COSTCO_好市多股份有限公司,民生服務,批發零售,百貨相關業,高雄,3.7,低,35.7k,291,140
30,台新國際商業銀行股份有限公司,民生服務,金融機構,銀行業,臺北,3.8,低,43.5k,930,445
31,三陽工業股份有限公司,傳產製造,運輸工具,汽車及其零件製造業,新竹,3.9,低,38.6k,89,91
32,上銀科技股份有限公司,傳產製造,機械設備,專用生產機械製造修配業,臺中,3.3,低,40.6k,559,355
